

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 21:08:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  07A0                     __pidataBANK0:
   170                           
   171                           ;initializer for _display
   172  07A0  343F               	retlw	63
   173  07A1  3406               	retlw	6
   174  07A2  345B               	retlw	91
   175  07A3  344F               	retlw	79
   176  07A4  3466               	retlw	102
   177  07A5  346D               	retlw	109
   178  07A6  347D               	retlw	125
   179  07A7  3407               	retlw	7
   180  07A8  347F               	retlw	127
   181  07A9  346F               	retlw	111
   182  0007                     _PORTC	set	7
   183  0087                     _TRISC	set	135
   184                           
   185                           	psect	cinit
   186  07EE                     start_initialization:	
   187                           ; #config settings
   188                           
   189  07EE                     __initialization:
   190                           
   191                           ; Initialize objects allocated to BANK0
   192  07EE  1383               	bcf	3,7	;select IRP bank0
   193  07EF  302A               	movlw	low (__pdataBANK0+10)
   194  07F0  00FD               	movwf	btemp+-1
   195  07F1  3007               	movlw	high __pidataBANK0
   196  07F2  00FE               	movwf	btemp
   197  07F3  30A0               	movlw	low __pidataBANK0
   198  07F4  00FF               	movwf	btemp+1
   199  07F5  3020               	movlw	low __pdataBANK0
   200  07F6  0084               	movwf	4
   201  07F7  120A  118A  27AE  120A  118A  	fcall	init_ram0
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	dataBANK0
   210  0020                     __pdataBANK0:
   211  0020                     _display:
   212  0020                     	ds	10
   213                           
   214                           	psect	inittext
   215  07AA                     init_fetch0:	
   216                           ;	Called with low address in FSR and high address in W
   217                           
   218  07AA  087E               	movf	btemp,w
   219  07AB  008A               	movwf	10
   220  07AC  087F               	movf	btemp+1,w
   221  07AD  0082               	movwf	2
   222  07AE                     init_ram0:	
   223                           ;Called with:
   224                           ;	high address of idata address in btemp 
   225                           ;	low address of idata address in btemp+1 
   226                           ;	low address of data in FSR
   227                           ;	high address + 1 of data in btemp-1
   228                           
   229  07AE  120A  118A  27AA  120A  118A  	fcall	init_fetch0
   230  07B3  0080               	movwf	0
   231  07B4  0A84               	incf	4,f
   232  07B5  0804               	movf	4,w
   233  07B6  067D               	xorwf	btemp+-1,w
   234  07B7  1903               	btfsc	3,2
   235  07B8  3400               	retlw	0
   236  07B9  0AFF               	incf	btemp+1,f
   237  07BA  1903               	btfsc	3,2
   238  07BB  0AFE               	incf	btemp,f
   239  07BC  2FAE               	goto	init_ram0
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_main:
   244  0070                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250  0073                     main@k:
   251                           
   252                           ; 2 bytes @ 0x3
   253  0073                     	ds	2
   254                           
   255                           	psect	maintext
   256  07BD                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 19 in file "7Segment.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;  k               2    3[COMMON] int 
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         2       0       0       0       0
   278 ;;      Temps:          3       0       0       0       0
   279 ;;      Totals:         5       0       0       0       0
   280 ;;Total ram usage:        5 bytes
   281 ;; This function calls:
   282 ;;		Nothing
   283 ;; This function is called by:
   284 ;;		Startup code after reset
   285 ;; This function uses a non-reentrant model
   286 ;;
   287                           
   288                           
   289                           ;psect for function _main
   290  07BD                     _main:
   291  07BD                     l624:	
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   294                           
   295  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   296  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   297  07BF  0187               	clrf	7	;volatile
   298  07C0                     l13:
   299  07C0  01F3               	clrf	main@k
   300  07C1  01F4               	clrf	main@k+1
   301  07C2                     l630:
   302  07C2  0873               	movf	main@k,w
   303  07C3  3E20               	addlw	(low (_display| 0))& (0+255)
   304  07C4  0084               	movwf	4
   305  07C5  1383               	bcf	3,7	;select IRP bank0
   306  07C6  0800               	movf	0,w
   307  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   308  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   309  07C9  0087               	movwf	7	;volatile
   310  07CA                     l632:
   311  07CA  300B               	movlw	11
   312  07CB  00F2               	movwf	??_main+2
   313  07CC  3026               	movlw	38
   314  07CD  00F1               	movwf	??_main+1
   315  07CE  305D               	movlw	93
   316  07CF  00F0               	movwf	??_main
   317  07D0                     u37:
   318  07D0  0BF0               	decfsz	??_main,f
   319  07D1  2FD0               	goto	u37
   320  07D2  0BF1               	decfsz	??_main+1,f
   321  07D3  2FD0               	goto	u37
   322  07D4  0BF2               	decfsz	??_main+2,f
   323  07D5  2FD0               	goto	u37
   324  07D6  2FD7               	nop2
   325  07D7                     l634:
   326  07D7  3001               	movlw	1
   327  07D8  07F3               	addwf	main@k,f
   328  07D9  1803               	skipnc
   329  07DA  0AF4               	incf	main@k+1,f
   330  07DB  3000               	movlw	0
   331  07DC  07F4               	addwf	main@k+1,f
   332  07DD                     l636:
   333  07DD  0874               	movf	main@k+1,w
   334  07DE  3A80               	xorlw	128
   335  07DF  00FF               	movwf	btemp+1
   336  07E0  3080               	movlw	128
   337  07E1  027F               	subwf	btemp+1,w
   338  07E2  1D03               	skipz
   339  07E3  2FE6               	goto	u25
   340  07E4  300A               	movlw	10
   341  07E5  0273               	subwf	main@k,w
   342  07E6                     u25:
   343  07E6  1C03               	skipc
   344  07E7  2FE9               	goto	u21
   345  07E8  2FEA               	goto	u20
   346  07E9                     u21:
   347  07E9  2FC2               	goto	l630
   348  07EA                     u20:
   349  07EA  2FC0               	goto	l13
   350  07EB  120A  118A  2800   	ljmp	start
   351  07EE                     __end_of_main:
   352  007E                     btemp	set	126	;btemp
   353  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 20 21:08:56 2021

                      pc 0002                       l13 07C0                       u20 07EA  
                     u21 07E9                       u25 07E6                       u37 07D0  
                     fsr 0004                      l630 07C2                      l632 07CA  
                    l624 07BD                      l634 07D7                      l636 07DD  
                    fsr0 0004                      indf 0000                     _main 07BD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    main@k 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 07A0  
             __pmaintext 07BD                  _display 0020     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 07AA              __pdataBANK0 0020  
              ___latbits 0002            __size_of_main 0031                 init_ram0 07AE  
